"Old","New","Title"
"GATE_007_MERGE_COMPLETE_20251012.md","docs/gate/2025-10/GATE_007_MERGE_COMPLETE_20251012.md","docs/gate/2025-10/GATE_007_MERGE_COMPLETE_20251012.md"
"GATE_007_PRODUCTION_STATUS_20251012.md","docs/gate/2025-10/GATE_007_PRODUCTION_STATUS_20251012.md","docs/gate/2025-10/GATE_007_PRODUCTION_STATUS_20251012.md"
"GATE_APPROVED_20251010.md","docs/gate/2025-10/GATE_APPROVED_20251010.md","docs/gate/2025-10/GATE_APPROVED_20251010.md"
"GATE_READY_20251017.md","docs/gate/2025-10/GATE_READY_20251017.md","docs/gate/2025-10/GATE_READY_20251017.md"
"GATE_READY_EXEC_SUMMARY_20251015.md","docs/gate/2025-10/GATE_READY_EXEC_SUMMARY_20251015.md","docs/gate/2025-10/GATE_READY_EXEC_SUMMARY_20251015.md"
"GATE_READY_FINAL_20251015.md","docs/gate/2025-10/GATE_READY_FINAL_20251015.md","docs/gate/2025-10/GATE_READY_FINAL_20251015.md"
"GATE_READY_MILK_LANE_20251016.md","docs/gate/2025-10/GATE_READY_MILK_LANE_20251016.md","docs/gate/2025-10/GATE_READY_MILK_LANE_20251016.md"
"GATE_STATUS_20251010.md","docs/gate/2025-10/GATE_STATUS_20251010.md","docs/gate/2025-10/GATE_STATUS_20251010.md"
"GATE_TRIGGER_TETRAGRAM_1.2.md","docs/gate/misc/GATE_TRIGGER_TETRAGRAM_1.2.md","docs/gate/misc/GATE_TRIGGER_TETRAGRAM_1.2.md"
"GATE_VERIFIED_NEXT_STEPS.md","docs/gate/misc/GATE_VERIFIED_NEXT_STEPS.md","docs/gate/misc/GATE_VERIFIED_NEXT_STEPS.md"
"GITHUB_PR_REVIEWS_20251015.md","docs/pr/2025-10/GITHUB_PR_REVIEWS_20251015.md","docs/pr/2025-10/GITHUB_PR_REVIEWS_20251015.md"
"GOVERNANCE_FRAMEWORK_COMPLETE_20251012.md","docs/notes/misc/GOVERNANCE_FRAMEWORK_COMPLETE_20251012.md","docs/notes/misc/GOVERNANCE_FRAMEWORK_COMPLETE_20251012.md"
"GPU_PIPELINE_VALIDATION_SUCCESS_20251013.md","docs/notes/misc/GPU_PIPELINE_VALIDATION_SUCCESS_20251013.md","docs/notes/misc/GPU_PIPELINE_VALIDATION_SUCCESS_20251013.md"
"GUARDRAILS_CLEAN_BASELINE.md","docs/notes/misc/GUARDRAILS_CLEAN_BASELINE.md","docs/notes/misc/GUARDRAILS_CLEAN_BASELINE.md"
"HARDENING_PLAN_30_60_90.md","docs/notes/misc/HARDENING_PLAN_30_60_90.md","docs/notes/misc/HARDENING_PLAN_30_60_90.md"
"HUB_DEPLOYMENT_STATUS.md","docs/runbooks/misc/HUB_DEPLOYMENT_STATUS.md","docs/runbooks/misc/HUB_DEPLOYMENT_STATUS.md"
"HUB_GO_LIVE_RUNBOOK.md","docs/runbooks/misc/HUB_GO_LIVE_RUNBOOK.md","docs/runbooks/misc/HUB_GO_LIVE_RUNBOOK.md"
"ICF_SMOKE_FIX_20251013.md","docs/notes/misc/ICF_SMOKE_FIX_20251013.md","docs/notes/misc/ICF_SMOKE_FIX_20251013.md"
"IMMEDIATE_ACTION_SUMMARY.md","docs/notes/misc/IMMEDIATE_ACTION_SUMMARY.md","docs/notes/misc/IMMEDIATE_ACTION_SUMMARY.md"
"LINKEDIN_PATREON_ANNOUNCEMENT.md","docs/socm/misc/LINKEDIN_PATREON_ANNOUNCEMENT.md","docs/socm/misc/LINKEDIN_PATREON_ANNOUNCEMENT.md"
"LINKEDIN_POST_SUCCESS.md","docs/socm/misc/LINKEDIN_POST_SUCCESS.md","docs/socm/misc/LINKEDIN_POST_SUCCESS.md"
"MERGE_NOTE_GATE_20251010.md","docs/notes/misc/MERGE_NOTE_GATE_20251010.md","docs/notes/misc/MERGE_NOTE_GATE_20251010.md"
"MILK_COMPLETE_FINAL_REPORT.md","docs/notes/misc/MILK_COMPLETE_FINAL_REPORT.md","docs/notes/misc/MILK_COMPLETE_FINAL_REPORT.md"
"MILK_DEMO_GUIDE.md","docs/notes/misc/MILK_DEMO_GUIDE.md","docs/notes/misc/MILK_DEMO_GUIDE.md"
"MILK_GA_RELEASE_FINAL.md","docs/notes/misc/MILK_GA_RELEASE_FINAL.md","docs/notes/misc/MILK_GA_RELEASE_FINAL.md"
"MILK_LANE_FINAL_SUMMARY.md","docs/notes/misc/MILK_LANE_FINAL_SUMMARY.md","docs/notes/misc/MILK_LANE_FINAL_SUMMARY.md"
"MILK_PHASE2_COMPLETE_REPORT.md","docs/notes/misc/MILK_PHASE2_COMPLETE_REPORT.md","docs/notes/misc/MILK_PHASE2_COMPLETE_REPORT.md"
"MILK_PHASE3A_COMPLETE_REPORT.md","docs/notes/misc/MILK_PHASE3A_COMPLETE_REPORT.md","docs/notes/misc/MILK_PHASE3A_COMPLETE_REPORT.md"
"MILK_PHASE3C_COMPLETE_REPORT.md","docs/notes/misc/MILK_PHASE3C_COMPLETE_REPORT.md","docs/notes/misc/MILK_PHASE3C_COMPLETE_REPORT.md"
"MISSION_COMPLETE_20251015.md","docs/runbooks/2025-10/MISSION_COMPLETE_20251015.md","docs/runbooks/2025-10/MISSION_COMPLETE_20251015.md"
"MONETIZATION_COMPLETE_FINAL.md","docs/notes/misc/MONETIZATION_COMPLETE_FINAL.md","docs/notes/misc/MONETIZATION_COMPLETE_FINAL.md"
"OPERATIONAL_VERIFICATION_STATUS.md","docs/notes/misc/OPERATIONAL_VERIFICATION_STATUS.md","docs/notes/misc/OPERATIONAL_VERIFICATION_STATUS.md"
"P1_TASKS_COMPLETE_20251013.md","docs/notes/misc/P1_TASKS_COMPLETE_20251013.md","docs/notes/misc/P1_TASKS_COMPLETE_20251013.md"
"PATREON_COMPLETE_FINAL.md","docs/socm/misc/PATREON_COMPLETE_FINAL.md","docs/socm/misc/PATREON_COMPLETE_FINAL.md"
"PATREON_LAUNCH_SUCCESS.md","docs/socm/misc/PATREON_LAUNCH_SUCCESS.md","docs/socm/misc/PATREON_LAUNCH_SUCCESS.md"
"PATREON_READY_TO_PUBLISH.md","docs/socm/misc/PATREON_READY_TO_PUBLISH.md","docs/socm/misc/PATREON_READY_TO_PUBLISH.md"
"PHASE_B1_COMPLETE.md","docs/notes/misc/PHASE_B1_COMPLETE.md","docs/notes/misc/PHASE_B1_COMPLETE.md"
"PHASE_C4_COMPLETE.md","docs/notes/misc/PHASE_C4_COMPLETE.md","docs/notes/misc/PHASE_C4_COMPLETE.md"
"PHASE_F_COMPLETE.md","docs/notes/misc/PHASE_F_COMPLETE.md","docs/notes/misc/PHASE_F_COMPLETE.md"
"PHASE1_COMPLETE_PR_BODY.md","docs/notes/misc/PHASE1_COMPLETE_PR_BODY.md","docs/notes/misc/PHASE1_COMPLETE_PR_BODY.md"
"PHASES_B1_B2_COMPLETE.md","docs/notes/misc/PHASES_B1_B2_COMPLETE.md","docs/notes/misc/PHASES_B1_B2_COMPLETE.md"
"POWERSHELL_BACKFILL_COMPLETE_20251013.md","docs/notes/misc/POWERSHELL_BACKFILL_COMPLETE_20251013.md","docs/notes/misc/POWERSHELL_BACKFILL_COMPLETE_20251013.md"
"PR_BODY_feat-gate-fallback-artifacts-queue.md","docs/pr/misc/PR_BODY_feat-gate-fallback-artifacts-queue.md","docs/pr/misc/PR_BODY_feat-gate-fallback-artifacts-queue.md"
"PR_BODY_PRODUCTION_ROLLOUT.md","docs/pr/misc/PR_BODY_PRODUCTION_ROLLOUT.md","docs/pr/misc/PR_BODY_PRODUCTION_ROLLOUT.md"
"PR_BOSSCAT_GATE_COMMENT.md","docs/pr/misc/PR_BOSSCAT_GATE_COMMENT.md","docs/pr/misc/PR_BOSSCAT_GATE_COMMENT.md"
"PR_BOSSCAT_WEEK1_GATE_REVIEW.md","docs/pr/misc/PR_BOSSCAT_WEEK1_GATE_REVIEW.md","docs/pr/misc/PR_BOSSCAT_WEEK1_GATE_REVIEW.md"
"PR_COMMENT_BOSSCAT_PROD_APPROVAL.md","docs/pr/misc/PR_COMMENT_BOSSCAT_PROD_APPROVAL.md","docs/pr/misc/PR_COMMENT_BOSSCAT_PROD_APPROVAL.md"
"PR_COMMENT_GATE_READY_007_IMPLEMENTER.md","docs/pr/misc/PR_COMMENT_GATE_READY_007_IMPLEMENTER.md","docs/pr/misc/PR_COMMENT_GATE_READY_007_IMPLEMENTER.md"
"PR_COMMENT_GATE_READY_007.md","docs/pr/misc/PR_COMMENT_GATE_READY_007.md","docs/pr/misc/PR_COMMENT_GATE_READY_007.md"
"PR_COMMENT_GATE_READY_FINAL.md","docs/pr/misc/PR_COMMENT_GATE_READY_FINAL.md","docs/pr/misc/PR_COMMENT_GATE_READY_FINAL.md"
"PR_COMMENT_IONA_GATE_002_FINAL.md","docs/pr/misc/PR_COMMENT_IONA_GATE_002_FINAL.md","docs/pr/misc/PR_COMMENT_IONA_GATE_002_FINAL.md"
"PR_COMMENT_PR153.md","docs/pr/misc/PR_COMMENT_PR153.md","docs/pr/misc/PR_COMMENT_PR153.md"
"PR_FINAL_SUMMARY_20251015.md","docs/pr/2025-10/PR_FINAL_SUMMARY_20251015.md","docs/pr/2025-10/PR_FINAL_SUMMARY_20251015.md"
"PR_MERGE_COMPLETE_20251015.md","docs/pr/2025-10/PR_MERGE_COMPLETE_20251015.md","docs/pr/2025-10/PR_MERGE_COMPLETE_20251015.md"
"PR_MERGE_REPORT_20251016.md","docs/pr/2025-10/PR_MERGE_REPORT_20251016.md","docs/pr/2025-10/PR_MERGE_REPORT_20251016.md"
"PR_REVIEW_SUMMARY_20251015.md","docs/pr/2025-10/PR_REVIEW_SUMMARY_20251015.md","docs/pr/2025-10/PR_REVIEW_SUMMARY_20251015.md"
"PRODUCTION_GO_DECISION.md","docs/gate/misc/PRODUCTION_GO_DECISION.md","docs/gate/misc/PRODUCTION_GO_DECISION.md"
"PRODUCTION_RELEASE_STATUS.md","docs/notes/misc/PRODUCTION_RELEASE_STATUS.md","docs/notes/misc/PRODUCTION_RELEASE_STATUS.md"
"PUBLIC_ECRR_SUMMARY_GATE_006.md","docs/gate/misc/PUBLIC_ECRR_SUMMARY_GATE_006.md","docs/gate/misc/PUBLIC_ECRR_SUMMARY_GATE_006.md"
"QUICKSTART.md","docs/notes/misc/QUICKSTART.md","docs/notes/misc/QUICKSTART.md"
"READY_FOR_FINAL_GATE.md","docs/gate/misc/READY_FOR_FINAL_GATE.md","docs/gate/misc/READY_FOR_FINAL_GATE.md"
"READY_FOR_GATE_SESSION_COMPLETE_20251013.md","docs/gate/2025-10/READY_FOR_GATE_SESSION_COMPLETE_20251013.md","docs/gate/2025-10/READY_FOR_GATE_SESSION_COMPLETE_20251013.md"
"READY_FOR_GATE.md","docs/gate/misc/READY_FOR_GATE.md","docs/gate/misc/READY_FOR_GATE.md"
"RELEASE_NOTES_GATE_READY_1.0.md","docs/releases/misc/RELEASE_NOTES_GATE_READY_1.0.md","docs/releases/misc/RELEASE_NOTES_GATE_READY_1.0.md"
"RELEASE_NOTES.md","docs/releases/misc/RELEASE_NOTES.md","docs/releases/misc/RELEASE_NOTES.md"
"RESTORE_DEPENDENCIES.md","docs/notes/misc/RESTORE_DEPENDENCIES.md","docs/notes/misc/RESTORE_DEPENDENCIES.md"
"ROADMAP_UPDATE_SUMMARY.md","docs/releases/misc/ROADMAP_UPDATE_SUMMARY.md","docs/releases/misc/ROADMAP_UPDATE_SUMMARY.md"
"rollback_plan.md","docs/runbooks/misc/rollback_plan.md","docs/runbooks/misc/rollback_plan.md"
"RUN_ARCHIVER_DEPLOYMENT_20251013.md","docs/notes/misc/RUN_ARCHIVER_DEPLOYMENT_20251013.md","docs/notes/misc/RUN_ARCHIVER_DEPLOYMENT_20251013.md"
"SECURITY_ARCHIVER_COMPLETE.md","docs/notes/misc/SECURITY_ARCHIVER_COMPLETE.md","docs/notes/misc/SECURITY_ARCHIVER_COMPLETE.md"
"SECURITY_ARCHIVER_PRODUCTION_READY.md","docs/notes/misc/SECURITY_ARCHIVER_PRODUCTION_READY.md","docs/notes/misc/SECURITY_ARCHIVER_PRODUCTION_READY.md"
"SECURITY_ARCHIVER_SYNTAX_FIXES.md","docs/notes/misc/SECURITY_ARCHIVER_SYNTAX_FIXES.md","docs/notes/misc/SECURITY_ARCHIVER_SYNTAX_FIXES.md"
"SECURITY_ARCHIVER_WORKING.md","docs/notes/misc/SECURITY_ARCHIVER_WORKING.md","docs/notes/misc/SECURITY_ARCHIVER_WORKING.md"
"SECURITY_NOTIFICATIONS_ARCHIVER_INTEGRATION.md","docs/notes/misc/SECURITY_NOTIFICATIONS_ARCHIVER_INTEGRATION.md","docs/notes/misc/SECURITY_NOTIFICATIONS_ARCHIVER_INTEGRATION.md"
"SESSION_COMPLETE_20251017.md","docs/status/2025-10/SESSION_COMPLETE_20251017.md","docs/status/2025-10/SESSION_COMPLETE_20251017.md"
"SOCM_48H_WATCH_SUMMARY_SCAFFOLD.md","docs/socm/misc/SOCM_48H_WATCH_SUMMARY_SCAFFOLD.md","docs/socm/misc/SOCM_48H_WATCH_SUMMARY_SCAFFOLD.md"
"SOCM_BUGFIX_DOUBLE_POST_PREVENTION.md","docs/socm/misc/SOCM_BUGFIX_DOUBLE_POST_PREVENTION.md","docs/socm/misc/SOCM_BUGFIX_DOUBLE_POST_PREVENTION.md"
"SOCM_FINAL_HANDOVER_VERIFICATION.md","docs/socm/misc/SOCM_FINAL_HANDOVER_VERIFICATION.md","docs/socm/misc/SOCM_FINAL_HANDOVER_VERIFICATION.md"
"SOCM_FIRST_24H_PLAYBOOK.md","docs/socm/misc/SOCM_FIRST_24H_PLAYBOOK.md","docs/socm/misc/SOCM_FIRST_24H_PLAYBOOK.md"
"SOCM_FIRST_POST_SUCCESS.md","docs/socm/misc/SOCM_FIRST_POST_SUCCESS.md","docs/socm/misc/SOCM_FIRST_POST_SUCCESS.md"
"SOCM_GATE_COMMENT_TEMPLATE.md","docs/socm/misc/SOCM_GATE_COMMENT_TEMPLATE.md","docs/socm/misc/SOCM_GATE_COMMENT_TEMPLATE.md"
"SOCM_GO_LIVE_EVIDENCE_SNAPSHOT.md","docs/socm/misc/SOCM_GO_LIVE_EVIDENCE_SNAPSHOT.md","docs/socm/misc/SOCM_GO_LIVE_EVIDENCE_SNAPSHOT.md"
"SOCM_GO_LIVE_RUNBOOK.md","docs/socm/misc/SOCM_GO_LIVE_RUNBOOK.md","docs/socm/misc/SOCM_GO_LIVE_RUNBOOK.md"
"SOCM_ICF_LESSON_ACCEPTANCE.md","docs/socm/misc/SOCM_ICF_LESSON_ACCEPTANCE.md","docs/socm/misc/SOCM_ICF_LESSON_ACCEPTANCE.md"
"SOCM_LAUNCH_CERTIFIED.md","docs/socm/misc/SOCM_LAUNCH_CERTIFIED.md","docs/socm/misc/SOCM_LAUNCH_CERTIFIED.md"
"SOCM_MILESTONE_A_COMPLETE.md","docs/socm/misc/SOCM_MILESTONE_A_COMPLETE.md","docs/socm/misc/SOCM_MILESTONE_A_COMPLETE.md"
"SOCM_MILESTONE_B_COMPLETE.md","docs/socm/misc/SOCM_MILESTONE_B_COMPLETE.md","docs/socm/misc/SOCM_MILESTONE_B_COMPLETE.md"
"SOCM_MILESTONE_B_READY.md","docs/socm/misc/SOCM_MILESTONE_B_READY.md","docs/socm/misc/SOCM_MILESTONE_B_READY.md"
"SOCM_MILESTONES_C_E_IMPLEMENTATION.md","docs/socm/misc/SOCM_MILESTONES_C_E_IMPLEMENTATION.md","docs/socm/misc/SOCM_MILESTONES_C_E_IMPLEMENTATION.md"
"SOCM_MILESTONES_C_E_ROADMAP.md","docs/socm/misc/SOCM_MILESTONES_C_E_ROADMAP.md","docs/socm/misc/SOCM_MILESTONES_C_E_ROADMAP.md"
